[array([[46724588,       34],
       [46748712,     1473],
       [46748763,     1471],
       [46748921,     1468],
       [46748972,     1422],
       [46749131,     1405],
       [46749183,     1384],
       [46749339,     1377],
       [46749391,     1337],
       [46749548,     1269],
       [46749600,     1127],
       [46749756,     1106],
       [46749808,      890],
       [46749965,      872],
       [46750017,      644],
       [46750172,      620],
       [46750224,      476],
       [46750380,      397],
       [46750433,      342],
       [46750589,      285],
       [46750641,      173],
       [46750797,      155],
       [46750849,      131],
       [46751005,      131],
       [46751057,      117],
       [46751215,      116],
       [46751268,       98],
       [46751422,       92],
       [46751475,       85],
       [46751631,       80],
       [46751683,       81],
       [46751839,       78],
       [46751891,       47],
       [46752046,       43],
       [46752099,       40],
       [46752257,       35],
       [46752310,       61],
       [46752463,       69],
       [46752515,       43],
       [46752674,       38],
       [46752726,       34],
       [46752881,       37],
       [46752933,       33],
       [46753090,       33],
       [46753142,       36],
       [46753299,       39],
       [46753351,       39],
       [46753507,       35],
       [46753560,       45],
       [46753715,       45],
       [46753767,       41],
       [46753923,       36]]), array([[46753974,       35],
       [46754132,       39],
       [46754185,       37],
       [46754341,       51],
       [46754394,       32],
       [46754548,       32],
       [46754600,       34],
       [46754756,       33],
       [46754808,       33],
       [46754966,       41],
       [46755019,       33],
       [46755173,       33],
       [46755225,       37],
       [46755381,       35],
       [46755434,       31],
       [46755590,       35],
       [46755642,       41],
       [46755798,       38],
       [46755851,       37],
       [46756006,       40],
       [46756058,       32],
       [46756216,       36],
       [46756269,       34],
       [46756425,       41],
       [46756477,       64],
       [46756633,       39],
       [46756686,       34],
       [46756840,       35],
       [46756893,       39],
       [46757048,       35],
       [46757101,       40],
       [46757256,       36],
       [46757308,       34],
       [46757467,       33],
       [46757519,       39],
       [46757675,       36],
       [46757728,       59],
       [46757883,       41],
       [46757935,       33],
       [46758092,       34],
       [46758145,       31],
       [46758299,       41],
       [46758351,       36],
       [46758508,       34],
       [46758560,       33],
       [46758716,       32],
       [46758767,       67],
       [46758926,       35],
       [46758977,       41],
       [46759133,       39],
       [46759186,       31],
       [46759342,       37],
       [46759394,       34],
       [46759551,       39],
       [46759603,       36],
       [46759757,       37],
       [46759810,       32],
       [46759968,       37],
       [46760020,       30],
       [46760174,       31],
       [46760227,       34],
       [46760383,       36],
       [46760435,       37],
       [46760592,       33],
       [46760644,       33],
       [46760800,       38],
       [46760852,       33],
       [46761009,       34],
       [46761062,       69],
       [46761218,       35],
       [46761270,       35],
       [46761425,       34],
       [46761477,       32],
       [46761633,       35],
       [46761686,       34],
       [46761843,       36],
       [46761895,       32],
       [46762052,       37],
       [46762105,       32],
       [46762259,       35],
       [46762312,       38],
       [46762468,       32],
       [46762521,       33],
       [46762675,       32],
       [46762728,       33],
       [46762885,       33],
       [46762937,       38],
       [46763092,       37],
       [46763144,       32],
       [46763301,       30],
       [46763353,       32],
       [46763510,       34],
       [46763562,       38],
       [46763719,       37],
       [46763770,       36],
       [46763926,       31],
       [46763977,       36],
       [46764135,       37],
       [46764188,       32],
       [46764341,       34],
       [46764394,       34],
       [46764552,       39],
       [46764604,       35],
       [46764759,       35],
       [46764811,       32],
       [46764968,       34],
       [46765021,       35],
       [46765177,       38],
       [46765229,       29],
       [46765386,       35],
       [46765438,       36],
       [46765593,       39],
       [46765645,       35]]), array([[46765801,       36],
       [46765853,       27],
       [46766010,       34],
       [46766062,       32],
       [46766218,       36],
       [46766271,       33],
       [46766427,       33],
       [46766480,       39],
       [46766636,       31],
       [46766689,       31],
       [46766842,       34],
       [46766894,       32],
       [46767053,       33],
       [46767105,       34],
       [46767258,       34],
       [46767311,       32],
       [46767469,       31],
       [46767522,       29],
       [46767678,       37],
       [46767731,       35],
       [46767886,       32],
       [46767938,       34],
       [46768092,       39],
       [46768145,       30],
       [46768303,       40],
       [46768355,       39],
       [46768509,       37],
       [46768561,       33],
       [46768720,       40],
       [46768771,       34],
       [46768927,       38],
       [46768978,       36],
       [46769136,       40],
       [46769189,       35],
       [46769345,       35],
       [46769398,       33],
       [46769552,       67],
       [46769604,       32],
       [46769761,       35],
       [46769814,       43],
       [46769970,       40],
       [46770022,       72],
       [46770179,       59],
       [46770231,      100],
       [46770386,      111],
       [46770438,      126],
       [46770594,      137],
       [46770647,      193],
       [46770803,      267],
       [46770855,      374],
       [46771012,      394],
       [46771064,      567],
       [46771221,      623],
       [46771273,      778],
       [46771427,      856],
       [46771480,      965],
       [46771636,     1006],
       [46771688,     1126],
       [46771844,     1137],
       [46771896,     1228],
       [46772053,     1252],
       [46772106,     1346],
       [46772262,     1356],
       [46772314,     1374],
       [46772471,     1376],
       [46772523,     1385],
       [46772678,     1388],
       [46772730,     1398],
       [46772887,     1403],
       [46772940,     1431],
       [46773095,     1421],
       [46773147,     1459],
       [46773304,     1463],
       [46773356,     1470],
       [46773512,     1467],
       [46773565,     1470],
       [46773721,     1465],
       [46773772,     1471],
       [46773929,     1468],
       [46773980,     1475],
       [46774135,     1474],
       [46774188,     1472],
       [46774346,     1473],
       [46774398,     1476],
       [46774555,     1483],
       [46774607,     1479],
       [46774761,     1479],
       [46774813,     1474],
       [46774972,     1478],
       [46775025,     1477],
       [46775179,     1477],
       [46775231,     1474],
       [46775388,     1474],
       [46775440,     1471],
       [46775597,     1471],
       [46775649,     1475],
       [46775803,     1474],
       [46775856,     1473],
       [46776011,     1475],
       [46776064,     1475],
       [46776221,     1479],
       [46776274,     1477],
       [46776430,     1480],
       [46776483,     1476],
       [46776637,     1473],
       [46776690,     1472],
       [46776845,     1477],
       [46776897,     1475],
       [46777056,     1474],
       [46777109,     1472],
       [46777263,     1475],
       [46777316,     1472],
       [46777472,     1478],
       [46777525,     1476],
       [46777679,     1474],
       [46777732,     1476],
       [46777889,     1478],
       [46777941,     1479],
       [46778096,     1477],
       [46778148,     1476],
       [46778305,     1473],
       [46778357,     1477],
       [46778514,     1480],
       [46778566,     1474],
       [46778723,     1474],
       [46778774,     1472],
       [46778930,     1472],
       [46778981,     1472],
       [46779139,     1472],
       [46779192,     1471],
       [46779345,     1474],
       [46779398,     1475],
       [46779556,     1478],
       [46779608,     1477],
       [46779763,     1470],
       [46779815,     1477],
       [46779972,     1476],
       [46780024,     1473],
       [46780181,     1475],
       [46780233,     1472],
       [46780390,     1472],
       [46780442,     1472],
       [46780596,     1469],
       [46780648,     1471],
       [46780806,     1474],
       [46780858,     1472],
       [46781014,     1473],
       [46781066,     1480],
       [46781222,     1478],
       [46781275,     1475],
       [46781431,     1480],
       [46781484,     1478],
       [46781640,     1478],
       [46781693,     1479],
       [46781847,     1475],
       [46781899,     1476],
       [46782056,     1481],
       [46782108,     1475],
       [46782264,     1470],
       [46782317,     1477],
       [46782473,     1477],
       [46782526,     1474],
       [46782682,     1478],
       [46782735,     1479],
       [46782889,     1481],
       [46782941,     1481],
       [46783098,     1479],
       [46783150,     1477],
       [46783307,     1476],
       [46783359,     1479],
       [46783515,     1475],
       [46783568,     1476],
       [46783721,     1475],
       [46783772,     1475],
       [46783930,     1480],
       [46783981,     1478],
       [46784139,     1478],
       [46784192,     1475],
       [46784348,     1476],
       [46784400,     1479],
       [46784557,     1476],
       [46784609,     1479],
       [46784765,     1480],
       [46784817,     1475],
       [46784973,     1481],
       [46785025,     1477],
       [46785181,     1479],
       [46785234,     1474],
       [46785389,     1477],
       [46785441,     1475],
       [46785597,     1474],
       [46785649,     1475],
       [46785807,     1475],
       [46785859,     1475],
       [46786015,     1475],
       [46786067,     1473],
       [46786223,     1477],
       [46786276,     1481],
       [46786432,     1476],
       [46786485,     1472],
       [46786641,     1487],
       [46786693,     1477],
       [46786848,     1479],
       [46786900,     1478],
       [46787057,     1477],
       [46787110,     1474],
       [46787266,     1478],
       [46787318,     1476],
       [46787475,     1476],
       [46787527,     1478],
       [46787682,     1478],
       [46787734,     1478],
       [46787890,     1481],
       [46787942,     1484],
       [46788099,     1482],
       [46788151,     1477],
       [46788308,     1478],
       [46788360,     1479],
       [46788516,     1479],
       [46788569,     1474],
       [46788725,     1482],
       [46788776,     1473],
       [46788933,     1471],
       [46788984,     1477],
       [46789142,     1477],
       [46789195,     1478],
       [46789348,     1473],
       [46789400,     1480],
       [46789559,     1476],
       [46789611,     1484],
       [46789765,     1472],
       [46789818,     1477],
       [46789974,     1478],
       [46790026,     1478],
       [46790183,     1478],
       [46790235,     1477],
       [46790391,     1473],
       [46790444,     1475],
       [46790600,     1474],
       [46790653,     1472],
       [46790809,     1478],
       [46790861,     1475],
       [46791017,     1478],
       [46791069,     1476],
       [46791226,     1477],
       [46791278,     1478],
       [46791434,     1480],
       [46791487,     1482],
       [46791641,     1477],
       [46791694,     1480],
       [46791850,     1473],
       [46791902,     1478],
       [46792059,     1477],
       [46792111,     1476],
       [46792268,     1479],
       [46792321,     1475],
       [46792475,     1475],
       [46792527,     1472],
       [46792684,     1479],
       [46792736,     1479],
       [46792893,     1480],
       [46792945,     1479],
       [46793100,     1480],
       [46793152,     1476],
       [46793309,     1477],
       [46793361,     1483],
       [46793518,     1477],
       [46793570,     1473],
       [46793727,     1476],
       [46793778,     1476],
       [46793934,     1477],
       [46793985,     1474],
       [46794143,     1474],
       [46794196,     1472],
       [46794349,     1477],
       [46794402,     1478],
       [46794560,     1479],
       [46794612,     1477],
       [46794767,     1478],
       [46794819,     1477],
       [46794975,     1479],
       [46795028,     1479],
       [46795184,     1476],
       [46795236,     1474],
       [46795392,     1474],
       [46795445,     1472],
       [46795601,     1478],
       [46795654,     1473],
       [46795809,     1473],
       [46795862,     1474],
       [46796017,     1475],
       [46796070,     1472],
       [46796226,     1462],
       [46796279,     1421],
       [46796435,     1430],
       [46796487,     1407],
       [46796644,     1401],
       [46796696,     1383],
       [46796851,     1379],
       [46796903,     1357],
       [46797059,     1346],
       [46797111,     1219],
       [46797269,     1152],
       [46797322,     1085],
       [46797476,      991],
       [46797529,      841],
       [46797685,      732],
       [46797738,      521],
       [46797894,      468],
       [46797946,      288],
       [46798101,      237],
       [46798153,      131],
       [46798311,      124],
       [46798363,       96],
       [46798520,       98],
       [46798572,       62],
       [46798727,       40],
       [46798778,       41],
       [46798936,       33],
       [46798987,       33],
       [46799143,       34],
       [46799196,       30],
       [46799352,       38],
       [46799405,       38],
       [46799561,       34],
       [46799613,       39],
       [46799769,       46],
       [46799822,       32],
       [46799979,       41],
       [46800031,       34],
       [46800186,       43],
       [46800238,       45],
       [46800395,       39],
       [46800447,       64],
       [46800604,       35],
       [46800656,       44],
       [46800810,       33],
       [46800862,       33],
       [46801018,       39],
       [46801071,       36],
       [46801228,       36],
       [46801281,       36],
       [46801437,       33],
       [46801490,       33],
       [46801644,       39],
       [46801696,       31],
       [46801853,       34],
       [46801905,       36],
       [46802061,       37],
       [46802113,       35],
       [46802270,       43],
       [46802322,       40],
       [46802478,       32],
       [46802531,       36],
       [46802687,       35],
       [46802742,       34],
       [46802894,       32],
       [46802947,       32],
       [46803104,       30],
       [46803156,       38],
       [46803312,       40],
       [46803364,       37],
       [46803521,       36],
       [46803574,       35],
       [46803728,       38],
       [46803779,       32],
       [46803937,       45],
       [46803989,       34],
       [46804145,       69],
       [46804197,       34],
       [46804353,       34],
       [46804406,       32],
       [46804562,       36],
       [46804615,       30],
       [46804771,       34],
       [46804823,       35],
       [46804979,       34],
       [46805031,       35],
       [46805188,       36],
       [46805240,       34],
       [46805397,       35],
       [46805449,       35],
       [46805603,       37],
       [46805656,       38],
       [46805811,       37],
       [46805864,       34],
       [46806019,       35],
       [46806072,       31],
       [46806230,       39],
       [46806282,       34],
       [46806437,       28],
       [46806489,       36],
       [46806645,       36],
       [46806698,       33],
       [46806855,       41]]), array([[46806907,       36],
       [46807064,       36],
       [46807117,       34],
       [46807271,       40],
       [46807324,       32],
       [46807480,       37],
       [46807533,       35],
       [46807687,       39],
       [46807741,       42],
       [46807895,       34],
       [46807947,       29],
       [46808104,       35],
       [46808157,       34],
       [46808313,       39],
       [46808365,       31],
       [46808522,       37],
       [46808574,       30],
       [46808731,       38],
       [46808782,       35],
       [46808938,       35],
       [46808989,       29],
       [46809147,       42],
       [46809200,       33],
       [46809353,       34],
       [46809406,       35],
       [46809564,       33],
       [46809616,       34],
       [46809771,       39],
       [46809823,       35],
       [46809979,       64],
       [46810031,       36],
       [46810189,       44],
       [46810242,       34],
       [46810396,       40],
       [46810449,       34],
       [46810605,       41],
       [46810657,       34],
       [46810813,       38],
       [46810865,       37],
       [46811022,       37],
       [46811074,       37],
       [46811230,       35],
       [46811283,       37],
       [46811439,       35],
       [46811492,       35],
       [46811648,       35],
       [46811701,       37],
       [46811856,       34],
       [46811908,       35],
       [46812065,       41],
       [46812117,       32],
       [46812272,       36],
       [46812324,       31],
       [46812480,       36],
       [46812533,       41],
       [46812689,       35],
       [46812744,       38],
       [46812898,       41],
       [46812951,       34],
       [46813106,       34],
       [46813158,       40],
       [46813315,       32],
       [46813367,       37],
       [46813523,       31],
       [46813576,       32],
       [46813729,       41],
       [46813780,       30],
       [46813938,       47],
       [46813989,       38],
       [46814147,       37],
       [46814200,       30],
       [46814356,       40],
       [46814409,       32],
       [46814565,       36],
       [46814617,       34],
       [46814773,       37],
       [46814826,       35],
       [46814981,       36],
       [46815034,       36],
       [46815190,       32],
       [46815242,       35],
       [46815399,       39],
       [46815451,       39],
       [46815607,       39],
       [46815659,       35],
       [46815815,       38],
       [46815868,       32],
       [46816023,       57],
       [46816075,       31],
       [46816232,       37],
       [46816284,       39],
       [46816441,       34],
       [46816493,       61],
       [46816649,       37],
       [46816702,       35],
       [46816857,       44],
       [46816909,       33],
       [46817065,       37],
       [46817117,       35],
       [46817274,       37],
       [46817326,       65],
       [46817483,       41],
       [46817535,       36],
       [46817692,       37],
       [46817744,       41],
       [46817899,       38],
       [46817951,       36],
       [46818108,       56],
       [46818161,       54],
       [46818315,       47],
       [46818367,       83],
       [46818524,       83],
       [46818576,       68],
       [46818732,       91],
       [46818787,      100],
       [46818941,      103],
       [46818992,      105],
       [46819149,      118],
       [46819201,      123],
       [46819357,      126],
       [46819410,      137],
       [46819566,      138],
       [46819619,      162],
       [46819775,      203],
       [46819827,      269],
       [46819983,      288],
       [46820035,      372],
       [46820192,      384],
       [46820244,      451],
       [46820401,      510],
       [46820453,      623],
       [46820607,      640],
       [46820660,      813],
       [46820815,      870],
       [46820868,      987],
       [46821024,     1026],
       [46821077,     1137],
       [46821233,     1154],
       [46821285,     1283],
       [46821442,     1356],
       [46821494,     1380],
       [46821651,     1388],
       [46821703,     1414],
       [46821858,     1457],
       [46821911,     1474],
       [46822067,     1475],
       [46822120,     1476],
       [46822276,     1478],
       [46822328,     1480],
       [46822482,     1481],
       [46822534,     1478],
       [46822692,     1482],
       [46822744,     1481],
       [46822900,     1477],
       [46822952,     1482],
       [46823109,     1481],
       [46823161,     1475],
       [46823318,     1481],
       [46823370,     1477],
       [46823525,     1482],
       [46823577,     1480],
       [46823734,     1481],
       [46823788,     1481],
       [46823942,     1477],
       [46823993,     1482],
       [46824152,     1480],
       [46824204,     1479],
       [46824358,     1481],
       [46824411,     1481],
       [46824567,     1493],
       [46824620,     1485],
       [46824775,     1486],
       [46824828,     1481],
       [46824983,     1481],
       [46825036,     1479],
       [46825192,     1482],
       [46825244,     1483],
       [46825401,     1482],
       [46825453,     1480],
       [46825610,     1480],
       [46825662,     1480],
       [46825818,     1486],
       [46825870,     1486],
       [46826027,     1485],
       [46826079,     1487],
       [46826234,     1486],
       [46826286,     1482],
       [46826443,     1477],
       [46826495,     1482],
       [46826652,     1484],
       [46826704,     1481],
       [46826858,     1482],
       [46826910,     1483],
       [46827068,     1484],
       [46827120,     1474],
       [46827277,     1483],
       [46827329,     1481],
       [46827486,     1486],
       [46827538,     1486],
       [46827692,     1487],
       [46827744,     1492],
       [46827902,     1491],
       [46827954,     1486],
       [46828109,     1488],
       [46828161,     1486],
       [46828318,     1484],
       [46828370,     1483],
       [46828526,     1481],
       [46828579,     1480],
       [46828735,     1481],
       [46828789,     1477],
       [46828944,     1483],
       [46828995,     1484],
       [46829151,     1481],
       [46829204,     1482],
       [46829360,     1488],
       [46829413,     1485],
       [46829569,     1487],
       [46829622,     1490],
       [46829777,     1491],
       [46829830,     1480],
       [46829986,     1479],
       [46830038,     1479],
       [46830195,     1480],
       [46830247,     1478],
       [46830402,     1481],
       [46830454,     1478],
       [46830610,     1483],
       [46830663,     1478],
       [46830819,     1484],
       [46830871,     1479],
       [46831026,     1483],
       [46831079,     1486],
       [46831234,     1485],
       [46831287,     1482],
       [46831445,     1483],
       [46831497,     1483],
       [46831651,     1485],
       [46831703,     1480],
       [46831860,     1485],
       [46831912,     1479],
       [46832071,     1482],
       [46832123,     1481],
       [46832278,     1476],
       [46832330,     1436],
       [46832487,     1412],
       [46832539,     1379],
       [46832694,     1370],
       [46832745,     1247],
       [46832903,     1216],
       [46832956,     1101],
       [46833109,     1013],
       [46833162,      871],
       [46833320,      829],
       [46833372,      626],
       [46833529,      599],
       [46833581,      407],
       [46833736,      384],
       [46833790,      336],
       [46833945,      283],
       [46833996,      171],
       [46834154,      159],
       [46834207,      132],
       [46834360,      127],
       [46834412,      120],
       [46834571,      119],
       [46834623,      103],
       [46834778,      104],
       [46834830,       89],
       [46834985,       80],
       [46835038,       82],
       [46835196,       67],
       [46835249,       55],
       [46835403,       43],
       [46835455,       33],
       [46835611,       36],
       [46835663,       33],
       [46835820,       35],
       [46835873,       36],
       [46836028,       35],
       [46836081,       33],
       [46836237,       43],
       [46836289,       63],
       [46836446,       37],
       [46836498,       37],
       [46836655,       35],
       [46836707,       33],
       [46836862,       64],
       [46836915,       35],
       [46837071,       37]])]
